Author;Publication count;PageRank;Authority score
Babak Bagheri Hariri;1;0.0003809430661029897;0
Wojciech Czerwinski;2;0.001422848820803567;0
Edward D. Lazowska;1;0.0003809430661029897;0
Gregory Valiant;1;0.0003809430661029897;0
Sanjeev Khanna;4;0.000675960699586883;0
Maurice Herlihy;1;0.0003809430661029897;0
Lawrence V. Saxton;1;0.0003809430661029897;0
Eric Simon;1;0.0003809430661029897;0
Srikanta Tirthapura;4;0.0019467796282956677;0
Anand Rajaraman;4;0.0013266498713935366;0
Marco Montali;3;0.0008567549438374869;0
Damian Niwinski;1;0.0003809430661029897;0
Philippe Richard;1;0.0003809430661029897;0
Ravi Kannan;1;0.0003809430661029897;0
Sharon C. Salveter;1;0;0
Randy H. Katz;1;0.0003809430661029897;0
David Maier;7;0.001011414269630021;0
Jeff Erickson;2;0.001858162034596998;0
Irène Guessarian;1;0.0003809430661029897;0
Luca Cabibbo;1;0.0003809430661029897;0
Kenneth Salem;1;0.0003809430661029897;0
Alban Galland;1;0.0003809430661029897;0
Nobuyoshi Miyazaki;1;0.0003809430661029897;0
Stephen J. Hegner;4;0;0
David Scott Warren;2;0.002537392507728488;0
Hanson Zhou;1;0.0003809430661029897;0
Gösta Grahne;7;0.0003809430661029897;0
Krishnaram Kenthapadi;2;0.0003809430661029897;0
Maurizio Lenzerini;9;0.004515235857410942;0
Jonathan Panttaja;1;0.0003809430661029897;0
Benjamin C. Pierce;2;0.0003809430661029897;0
André Hernich;3;0.0019467796282956677;0
Pavel Zezula;1;0.0003809430661029897;0
Pierre Wolper;2;0.0003809430661029897;0
Michael Benedikt;14;0.0027439691871509065;0
Ely Porat;1;0.0003809430661029897;0
Marie-Christine Rousset;1;0.0003809430661029897;0
Vibhor Rastogi;3;0.0019454171118458486;0
Wouter Gelade;2;0.0007638424468162219;0
Uri Shaft;1;0.0003809430661029897;0
Gerald J. Popek;1;0.0003809430661029897;0
Mahmoud Abo Khamis;3;0.0016430491950219675;0
Michael J. Franklin;1;0.0003809430661029897;0
Nirman Kumar;1;0.0003809430661029897;0
Cristian Riveros;2;0.0011499642645364213;0
Tim Connors;1;0;0
Rahul Shah;2;0.0013868396072793353;0
Jens-Peter Dittrich;1;0.0003809430661029897;0
Mohamed Faouzi Atig;1;0.0003809430661029897;0
Matthias Niewerth;3;0.0016755364228598691;0
Michael A. Bender;5;0.0048998440254597675;0
Avi Silberschatz;1;0.0003809430661029897;0
Iyer N. Subramanian;1;0.0003809430661029897;0
V. Benjamin Livshits;1;0.0003809430661029897;0
Dino Karabeg;1;0.0003809430661029897;0
Yakov Nekrich;3;0.0013868396072793353;0
Yoo Ah Kim;1;0.0003809430661029897;0
Ravi Krishnamurthy;4;0.0003809430661029897;0
Samir Khuller;2;0.0003809430661029897;0
Moses Charikar;1;0.0003809430661029897;0
Thomas Eiter;3;0.0013357058531645602;0
Zengfeng Huang;2;0.000960818408174309;0
Oege de Moor;1;0.0003809430661029897;0
Domenico Saccà;5;0.001435348038701571;0
Stuart E. Madnick;1;0.0003809430661029897;0
Vladimir Lanin;1;0.0003809430661029897;0
Alessandro D'Atri;3;0.002537392507728488;0
Donghui Zhang;2;0.0019772489342720916;0
Lin F. Yang;1;0.0003809430661029897;0
Samuel McCauley;1;0.0003809430661029897;0
Amélie Gheerbrant;1;0.0003809430661029897;0
Aris Anagnostopoulos;1;0.0003809430661029897;0
Mikhail J. Atallah;2;0.0003809430661029897;0
Vashudha Krishnaswamy;1;0.0003809430661029897;0
Hans Hermann Brüggemann;1;0.0003809430661029897;0
Hung Q. Ngo 0001;5;0.0034574220298367545;0
Sushil Jajodia;2;0.0003809430661029897;0
Mauro Sozio;2;0.0003809430661029897;0
Michael J. Fischer;2;0.0003809430661029897;0
Luc Boasson;1;0.0003809430661029897;0
Pawel Parys;4;0.001422848820803567;0
Arnab Bhattacharyya;1;0.0003809430661029897;0
Kim S. Larsen;1;0;0
Laurent Herr;1;0.0003809430661029897;0
Jeff M. Phillips;2;0.0016302224542730816;0
Ramsey W. Haddad;1;0.0003809430661029897;0
Edward P. F. Chan;6;0.0037186182665941286;0
Henry F. Korth;6;0.0031248150737584147;0
Jennifer Widom;6;0.003993500918300013;0
Linfeng Zhang;1;0.0003809430661029897;0
Ping Lu;2;0.0014317821933984552;0
F. Manfredi;1;0.0003809430661029897;0
Jianwen Su;11;0.004979548304563227;0
Azza Abouzied;1;0.0003809430661029897;0
Alexandre V. Evfimievski;2;0.0003809430661029897;0
Alfred Z. Spector;1;0;0
Gurmeet Singh Manku;1;0.0003809430661029897;0
Yuri Matiyasevich;1;0.0003809430661029897;0
David D. Wright;1;0.0003809430661029897;0
Hendrik Jan Hoogeboom;1;0.0003809430661029897;0
Wolfgang Scheufele;1;0.0003809430661029897;0
John C. Mitchell;1;0;0
Subhash Suri;3;0.002537392507728488;0
Pranjal Awasthi;1;0.0003809430661029897;0
Eric Gribkoff;1;0.0003809430661029897;0
Martin Strauss;2;0.0003809430661029897;0
Sergio Greco;2;0.0024959914824521654;0
Ilias Diakonikolas;1;0.0003809430661029897;0
Alexander Brodsky;3;0.0007155651647807493;0
Yinian Qi;1;0.0003809430661029897;0
Sridhar Rajagopalan;1;0.0003809430661029897;0
Daniel A. Keim;1;0.0003809430661029897;0
John Whaley;1;0.0003809430661029897;0
Kostoula Papakonstantinou;1;0.0003809430661029897;0
I. V. Ramakrishnan;2;0.0024959914824521654;0
Fang Wei 0001;3;0.0013960850208740482;0
András Z. Salamon;1;0.0003809430661029897;0
Jeffrey A. Vaughan;1;0.0003809430661029897;0
Wang Chiew Tan;9;0.0038227998743938793;0
Georg Lausen;4;0.0003809430661029897;0
Erik Vee;3;0.002537392507728488;0
Walker M. White;2;0.002537392507728488;0
David Zage;1;0.0003809430661029897;0
Michael Gelfond;1;0.0003809430661029897;0
Harry G. Mairson;1;0.0003809430661029897;0
Zoë Abrams;1;0.0003809430661029897;0
Gareth Smith;1;0.0003809430661029897;0
Masatoshi Yoshikawa;2;0.0003809430661029897;0
Paolo Guagliardo;1;0.0003809430661029897;0
Xiaocheng Hu;3;0.00247214541327907;0
Christoph Koch 0001;10;0.0018130872466953455;0
Kousha Etessami;1;0;0
Meghyn Bienvenu;2;0.0003809430661029897;0
Nicola Leone;4;0.0030290833812996413;0
Ding-An Chiang;1;0.0003809430661029897;0
Marc H. Graham;6;0.0003809430661029897;0
S. Sudarshan 0001;3;0.0003809430661029897;0
Bennet Vance;1;0.0003809430661029897;0
Monica S. Lam;1;0.0003809430661029897;0
Elarbi Choukhmane;1;0.0003809430661029897;0
Hannu Toivonen;1;0.0003809430661029897;0
Vittorio Castelli;1;0.0003809430661029897;0
Dean Jacobs;1;0.0003809430661029897;0
Jack Minker;1;0;0
Jafar Adibi;1;0.0003809430661029897;0
Utkarsh Srivastava;3;0.0024558195277447877;0
Christopher Ré;6;0.0020656367190309164;0
Nisheeth Shrivastava;1;0.0003809430661029897;0
Alberto O. Mendelzon;14;0.0026734158659740166;0
Douglas Stott Parker Jr.;1;0.0003809430661029897;0
Clemens Kupke;1;0.0003809430661029897;0
Dietmar Seipel;1;0.0003809430661029897;0
Divesh Srivastava;10;0.0026213405478425445;0
Kunio Murakami;1;0.0003809430661029897;0
Mohamed G. Gouda;1;0.0003809430661029897;0
Sharad Mehrotra;2;0.001927449177485602;0
Thomas Wilke;1;0.0003809430661029897;0
Frank Wolter;1;0.0003809430661029897;0
Ravi Kumar 0001;7;0.002619016265978986;0
S. Muthukrishnan;12;0.004205210627983404;0
Piotr Indyk;6;0.0037222390273080495;0
Jie-Bing Yu;1;0.0003809430661029897;0
Tore Dalenius;1;0.0003809430661029897;0
Dan Olteanu;1;0.0003809430661029897;0
Yannis Katsis;1;0.0003809430661029897;0
Raymond Reiter;1;0;0
Stefan Haar;1;0.0003809430661029897;0
Edward L. Robertson;2;0.0003809430661029897;0
Jack A. Orenstein;1;0.0003809430661029897;0
Grant Wang;1;0.0003809430661029897;0
Sumit K. Sanghai;1;0.0003809430661029897;0
Rossano Venturini;1;0.0003809430661029897;0
James F. Lynch;1;0;0
David G. Kirkpatrick;1;0.0003809430661029897;0
Parosh Aziz Abdulla;1;0.0003809430661029897;0
Vassilis J. Tsotras;3;0.002817464294456685;0
Steven P. Reiss;1;0.0003809430661029897;0
Z. Meral Özsoyoglu;4;0.002537392507728488;0
John Hershberger;2;0.002537392507728488;0
Gottfried Vossen;5;0.0019087829913871394;0
Eljas Soisalon-Soininen;7;0.0048998440254597675;0
Peter Scheuermann;1;0.0003809430661029897;0
Pankaj K. Agarwal;9;0.004723825414656964;0
Arthur M. Keller;1;0;0
Dan Suciu;25;0.006744167123946221;0
Jerzy Tyszkiewicz;1;0.0003809430661029897;0
Allan Borodin;1;0.0003809430661029897;0
Paolo Liberatore;1;0.0003809430661029897;0
Chandra M. R. Kintala;1;0;0
Dung T. Nguyen;1;0.0003809430661029897;0
Philip S. Yu;1;0.0003809430661029897;0
Stephanie Tien Lee;1;0.0003809430661029897;0
Thomas Neumann 0001;1;0.0003809430661029897;0
Jun (Jim) Xu;1;0.0003809430661029897;0
Edo Liberty;1;0.0003809430661029897;0
Anant Jhingran;1;0.0003809430661029897;0
C. P. Wang;1;0.0003809430661029897;0
Doron Rotem;6;0.0003809430661029897;0
Marco A. Casanova;5;0.0003809430661029897;0
Srinivasan Parthasarathy 0002;1;0.0003809430661029897;0
Mathieu Verbaere;1;0.0003809430661029897;0
Mahesh Datt Yemmanuru;1;0.0003809430661029897;0
Srinivasa Rao Satti;1;0.0003809430661029897;0
Kamalika Chaudhuri;1;0.0003809430661029897;0
Joseph M. Hellerstein;3;0.0010221717366726754;0
Nandit Soparkar;1;0.0003809430661029897;0
Jean-Marc Pugin;1;0.0003809430661029897;0
Mukund Sundararajan;1;0.0003809430661029897;0
Shigeki Shibayama;1;0.0003809430661029897;0
Michael R. Genesereth;2;0.0003809430661029897;0
Sathiya Keerthi;1;0.0003809430661029897;0
John T. Robinson;2;0.0003809430661029897;0
Michel de Rougemont;2;0.0003809430661029897;0
Hyun Chul Lee;1;0.0003809430661029897;0
Krzysztof Choromanski;1;0.0003809430661029897;0
Vivek R. Narasayya;1;0.0003809430661029897;0
Abhinandan Nath;1;0.0003809430661029897;0
David P. Woodruff;10;0.0037186182665941286;0
Colin Bell;1;0.0003809430661029897;0
Paul Beame;3;0.001563760422542499;0
George Kollios;1;0.0003809430661029897;0
Umeshwar Dayal;5;0.0009913369093847864;0
Flaviu Cristian;1;0.0003809430661029897;0
Gregory Karvounarakis;1;0.0003809430661029897;0
Limsoon Wong;6;0.0010545103707522991;0
Alan J. Demers;1;0.0003809430661029897;0
Aravind Ramachandran;1;0.0003809430661029897;0
Gereon Frahling;1;0.0003809430661029897;0
Martín Ugarte;1;0.0003809430661029897;0
Jens Lechtenbörger;3;0.0009218166493821824;0
Yuri Gurevich;2;0.0003809430661029897;0
Raghav Kaushik;2;0.002537392507728488;0
Cristina Sirangelo;3;0.0010545103707522991;0
James Wu;1;0.0003809430661029897;0
Witold Lipski Jr.;3;0.002537392507728488;0
Guy Pardon;1;0.0003809430661029897;0
Wang-Chiew Tan;1;0.0003809430661029897;0
Radu Berinde;1;0.0003809430661029897;0
Michael Kapralov;1;0;0
Daniel Zinn;1;0.0003809430661029897;0
Martin Farach-Colton;2;0.0017499086684847273;0
Yuli Ye;1;0.0003809430661029897;0
Andrew Tomkins;4;0.0014951587881955322;0
Robert Fink;1;0.0003809430661029897;0
Prasenjit Mitra;1;0.0003809430661029897;0
Jehoshua Bruck;1;0.0003809430661029897;0
Manish Patil;1;0.0003809430661029897;0
Robert Baumgartner;1;0.0003809430661029897;0
Rajeev Alur;1;0;0
Nabil H. Mustafa;1;0.0003809430661029897;0
Mark Sandler;1;0.0003809430661029897;0
Sriram Raghavan;2;0.0016542763040086495;0
Morten Stöckel;1;0.0003809430661029897;0
Maarten Marx;2;0;0
Michael Hay;2;0.0014838644282428163;0
Fabrizio Angiulli;1;0.0003809430661029897;0
Palash Dey;1;0.0003809430661029897;0
Henry Tirri;1;0.0003809430661029897;0
Russell Greiner;1;0;0
Sofya Vorotnikova;1;0.0003809430661029897;0
Tova Milo;22;0.005881029169266388;0
Susumu Kunifuji;1;0.0003809430661029897;0
Miao Qiao;3;0.00247214541327907;0
Avrim Blum;1;0.0003809430661029897;0
Jon McAlister;1;0.0003809430661029897;0
Martha Escobar-Molano;1;0.0003809430661029897;0
Eli Upfal;3;0.0012799388320498242;0
Domagoj Vrgoc;1;0.0003809430661029897;0
Tom J. Ameloot;4;0.002031893947993775;0
Jeffrey F. Naughton;10;0.0037222390273080495;0
Barbara Catania;1;0.0003809430661029897;0
Michael Schmidt 0002;1;0.0003809430661029897;0
Alexander Borgida;1;0;0
Walter A. Burkhard;2;0;0
Arvind Arasu;2;0.0003809430661029897;0
Di Wang;1;0.0003809430661029897;0
Cheng Sheng 0001;4;0.0019417624365241524;0
Jasmine Novak;1;0.0003809430661029897;0
Guido Moerkotte;1;0.0003809430661029897;0
Lauri Malmi;1;0.0003809430661029897;0
Kee S. Ong;1;0;0
Sebastian Maneth;3;0.0003809430661029897;0
Francesco M. Malvestuto;2;0.0003809430661029897;0
Atsushi Ohori;1;0.0003809430661029897;0
Saladi Rahul;2;0.0009012161895767105;0
Jonathan Ullman;2;0.0003809430661029897;0
Gerd G. Hillebrand;2;0.0011595324461972623;0
Richard T. Snodgrass;1;0;0
Marco Cadoli;2;0.0003809430661029897;0
Marcus Fontoura;2;0.002537392507728488;0
Haiyan Ye;1;0.0003809430661029897;0
Ramakrishnan Srikant;1;0.0003809430661029897;0
Chandra Chekuri;1;0.0003809430661029897;0
Haruo Yokota;1;0.0003809430661029897;0
Miron Livny;2;0.002537392507728488;0
Kirack Sohn;2;0.0003809430661029897;0
Guy Van den Broeck;1;0.0003809430661029897;0
Pierre Bourhis;2;0.0003809430661029897;0
Michael J. Maher;2;0.0003809430661029897;0
Krzysztof R. Apt;1;0.0003809430661029897;0
Anca Muscholl;2;0.0008017890744338278;0
Bo Pang;1;0.0003809430661029897;0
Gábor Tardos;1;0.0003809430661029897;0
Pratul Dublish;1;0.0003809430661029897;0
Ashish Gupta 0001;3;0.0003809430661029897;0
Mohammed Javeed Zaki;1;0.0003809430661029897;0
Venkatesh Ganti;1;0.0003809430661029897;0
M. V. Ramakrishna;1;0.0003809430661029897;0
Milena Mihail;1;0.0003809430661029897;0
Vassilis Christophides;1;0.0003809430661029897;0
Tim Sheard;1;0.0003809430661029897;0
Sebastian Rudolph;2;0.0003809430661029897;0
Bogdan Warinschi;1;0.0003809430661029897;0
Victor Vianu;28;0.007265823374155332;0
Xiao Hu;1;0.0003809430661029897;0
Philippe Picouet;1;0.0003809430661029897;0
Yuri Breitbart;3;0.0023216480183285166;0
Theodore Johnson;2;0.002537392507728488;0
Stijn Dekeyser;1;0.0003809430661029897;0
C. R. Ramakrishnan;1;0.0003809430661029897;0
Héctor J. Hernández;3;0.0019467796282956677;0
Giorgio Ausiello;1;0.0003809430661029897;0
Noga Alon;3;0.0003809430661029897;0
Danny Dolev;1;0.0003809430661029897;0
Emanuel Sallinger;2;0.0009187036273432629;0
William Maniatty;1;0.0003809430661029897;0
David Scot Taylor;2;0.0003809430661029897;0
Anil Nigam;1;0.0003809430661029897;0
Keishi Tajima;1;0.0003809430661029897;0
Rina Panigrahy;3;0.002537392507728488;0
Katherine A. Morris;1;0;0
Dirk Leinders;1;0.0003809430661029897;0
Cinda Heeren;1;0.0003809430661029897;0
Ti-Pin Chang;1;0.0003809430661029897;0
John L. Bruno;1;0.0003809430661029897;0
Georg Gottlob;28;0.00955762085807351;0
Klaus U. Schulz;1;0.0003809430661029897;0
L. Schnetgöke;1;0.0003809430661029897;0
Mario Szegedy;1;0.0003809430661029897;0
Jeonghun Yoon;1;0.0003809430661029897;0
Michael Carbin;1;0.0003809430661029897;0
Ashish Goel;1;0.0003809430661029897;0
Tirza Hirst;1;0.0003809430661029897;0
Sridhar Ramaswamy;2;0.0003809430661029897;0
Hao Yang;1;0.0003809430661029897;0
Maria Cristina De Bernardis;1;0.0003809430661029897;0
Shamim A. Naqvi;4;0.0003809430661029897;0
Kelvin Kam Wing Chu;1;0.0003809430661029897;0
Hai-Yann Hwang;1;0.0003809430661029897;0
Sushant Patnaik;2;0.002537392507728488;0
Adam Kirsch;1;0.0003809430661029897;0
Martin Theobald;1;0.0003809430661029897;0
Dimitris Papadias;1;0.0003809430661029897;0
Sharma V. Thankachan;1;0.0003809430661029897;0
Charles Paperman;1;0.0003809430661029897;0
Debmalya Panigrahi;1;0.0003809430661029897;0
Philip A. Bernstein;1;0.0003809430661029897;0
Xiaoyang Sean Wang;2;0.0003809430661029897;0
Cui Yu;1;0.0003809430661029897;0
Paraschos Koutris;5;0.0019702185626774226;0
Darakhshan J. Mir;1;0.0003809430661029897;0
Giuseppe De Giacomo;9;0.005106462351482476;0
Chao Li;1;0.0003809430661029897;0
Ali Moallemi;1;0.0003809430661029897;0
Bruno Marnette;1;0;0
Paolo Giulio Franciosa;1;0.0003809430661029897;0
Stéphane Bressan;1;0.0003809430661029897;0
Shivnath Babu;2;0.0017990826564354145;0
T. S. Jayram;3;0.002537392507728488;0
Weidong Chen;2;0.002537392507728488;0
Frank Neven;17;0.006756583125819424;0
Udi Manber;2;0.0003809430661029897;0
Tiko Kameda;2;0.0003809430661029897;0
Giuseppe Ottaviano;1;0.0003809430661029897;0
Sachin More;1;0.0003809430661029897;0
Latha S. Colby;1;0.0003809430661029897;0
Jian Li;1;0.0003809430661029897;0
Jim Calhoun;1;0.0003809430661029897;0
Adam Meyerson;1;0.0003809430661029897;0
Othmane Rezine;1;0.0003809430661029897;0
S. N. Maheshwari;1;0.0003809430661029897;0
Paolo Ciaccia;1;0.0003809430661029897;0
Cristian Bucila;1;0.0003809430661029897;0
Boaz Barak;1;0.0003809430661029897;0
Martin Grohe;4;0.0019467796282956677;0
Carsten Lund;2;0.002537392507728488;0
Pablo Barceló;8;0.002164757743522467;0
Amir M. Zarkesh;1;0.0003809430661029897;0
Bozidar Radunovic;1;0.0003809430661029897;0
S. Seshadri;2;0.001435348038701571;0
Cyrus Shahabi;1;0.0003809430661029897;0
Nancy D. Griffeth;1;0.0003809430661029897;0
Dayou Zhou;1;0.0003809430661029897;0
Hans-Werner Six;3;0.002537392507728488;0
Dimitrios Gunopulos;4;0.002817464294456685;0
Shun'ichi Amano;1;0.0003809430661029897;0
Alon Y. Levy;9;0.001766879719327993;0
Wolfgang Lehner;1;0.0003809430661029897;0
Riccardo Rosati;4;0.00156091502733193;0
Gaston H. Gonnet;3;0.0003809430661029897;0
Gjergji Kasneci;1;0.0003809430661029897;0
Ekow J. Otoo;1;0;0
Ludwig Schmidt;1;0.0003809430661029897;0
David Gross;1;0.0003809430661029897;0
Irit Dinur;1;0.0003809430661029897;0
Mariano P. Consens;2;0.0003809430661029897;0
Alexei P. Stolboushkin;2;0.002537392507728488;0
Haim Kaplan;3;0.002537392507728488;0
Frederick Reiss;2;0.0013277388069231355;0
Benoît Groz;3;0.0003809430661029897;0
Krzysztof Onak;1;0.0003809430661029897;0
Leonard Pitt;1;0.0003809430661029897;0
Christian Sohler;1;0.0003809430661029897;0
Adrian Segall;1;0.0003809430661029897;0
Don S. Batory;2;0;0
Rakesh Agrawal;3;0.0003809430661029897;0
Chinmay Hegde;1;0.0003809430661029897;0
Lucian Popa;5;0.0031587301400980363;0
Marina Moscarini;4;0.002537392507728488;0
Luc Segoufin;13;0.0036273821332116997;0
Dimitris N. Metaxas;1;0.0003809430661029897;0
Joachim Niehren;2;0.0003809430661029897;0
Ray Ford;1;0.0003809430661029897;0
Jeffrey B. Remmel;1;0.0003809430661029897;0
Kook Jin Ahn;1;0.0003809430661029897;0
Rona Machlin;1;0;0
Supratim Deb;1;0.0003809430661029897;0
Halina Przymusinska;1;0.0003809430661029897;0
Bart Samwel;1;0.0003809430661029897;0
Yael Amsterdamer;2;0.001668828878134007;0
Rob Johnson;1;0.0003809430661029897;0
Arie Shoshani;1;0;0
Alberto Marchetti-Spaccamela;2;0.0003809430661029897;0
J. Ian Munro;2;0.0003809430661029897;0
Rada Chirkova;3;0.0003809430661029897;0
Shalom Tsur;3;0.0009178191041145031;0
Miguel Romero 0001;3;0.0010283192365650846;0
Kamesh Munagala;5;0.0025320742638312754;0
Huy Vu;1;0.0003809430661029897;0
Stavros Sintos;1;0.0003809430661029897;0
Flavio Chierichetti;2;0.0003809430661029897;0
M. S. Krishnamoorthy;1;0.0003809430661029897;0
Elisa Bertino;1;0.0003809430661029897;0
Yeye He;1;0.0003809430661029897;0
Jerry Zheng Li;1;0.0003809430661029897;0
Jinyan Li;1;0.0003809430661029897;0
Yang Cao;2;0.0014317821933984552;0
David Gross-Amblard;1;0;0
Meichun Hsu;3;0.0003809430661029897;0
Marco Schaerf;2;0.0003809430661029897;0
Frank Wm. Tompa;1;0.0003809430661029897;0
Jimmy P. Strickland;1;0.0003809430661029897;0
Ke Wang;2;0.0003809430661029897;0
Marco Calautti;1;0.0003809430661029897;0
Peter T. Wood;2;0.0003809430661029897;0
Luigi Palopoli;1;0.0003809430661029897;0
Tomasz Imielinski;7;0.002537392507728488;0
Giansalvatore Mecca;2;0.0003809430661029897;0
Francis Y. L. Chin;1;0.0003809430661029897;0
Rajeev Rastogi;6;0.003123977785548556;0
Cristina Civili;1;0.0003809430661029897;0
Peter Brössler;1;0.0003809430661029897;0
Gabriel Matsliach;1;0;0
Sukhamay Kundu;1;0;0
Rohan Puttagunta;1;0.0003809430661029897;0
Michael A. Langston;1;0.0003809430661029897;0
Bart Kuijpers;1;0.0003809430661029897;0
Izchak Sharfman;1;0.0003809430661029897;0
Oscar H. Ibarra;2;0.0012225359877487535;0
Håkan Jakobsson;2;0;0
Adrian Onet;1;0.0003809430661029897;0
Claire David;2;0.0003809430661029897;0
Harry R. Lewis;1;0.0003809430661029897;0
Oliver M. Duschka;2;0.0003809430661029897;0
Paris C. Kanellakis;12;0.00365617241902421;0
Barbara Smith-Thomas;1;0.0003809430661029897;0
Markus Krötzsch;1;0.0003809430661029897;0
Athena Roussou;1;0.0003809430661029897;0
Antonio Badia;1;0.0003809430661029897;0
Rainer Gemulla;1;0.0003809430661029897;0
Emmanuel Waller;4;0.0007578789033184166;0
David W. Stemple;2;0.0003809430661029897;0
Richard Hull;13;0.0020641289093945173;0
